-- ============================================================
-- INSERTS CON DATOS SUCIOS PARA MODELO ENREACH
-- Generado para evidenciar proceso ETL en Pentaho Spoon
-- ============================================================

-- 1. INTEGRACION
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' Microsoft Teams  ', 'ERP', '  Zapier Inc  ', 'ERROR');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'Automatizacion', 'Twilio', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom##', '  CRM ', 'Oracle', NULL);
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zapier', 'CRM', 'HubSpot Inc', NULL);
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', 'CRM', 'Zoho Corp', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zoho CRM', 'Comunicacion', ' Zoho Corp  ', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('  Zapier  ', 'CRM', 'Oracle', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', 'ERP', 'Oracle', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'MARKETING', '  Twilio  ', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'Comunicacion', 'HubSpot Inc', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('', 'Comunicacion##', 'Google', 'Configurando  ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', '  Soporte  ', 'Zapier Inc', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', ' Automatizacion  ', 'Meta', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zoho CRM', '', 'Freshworks', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', 'CRM', 'Meta', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', NULL, 'SAP SE', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', 'Marketing', 'Meta', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP', 'Soporte', 'Oracle', ' Activo ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', '', 'Meta', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('freshdesk', '', 'Salesforce Inc', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zapier', 'Comunicacion', 'HubSpot Inc', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Confluence', 'Marketing', 'Google', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', 'Comunicacion', 'Salesforce Inc', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'Comunicacion', 'SAP SE', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', 'Comunicacion', 'HubSpot Inc', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', 'ERP', 'google', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zapier', 'Marketing', 'Zapier Inc', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Slack', 'CRM', 'Microsoft', 'Ináctívo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Freshdesk', 'Soporte', 'Microsoft', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'Automatizacion', 'Zapier Inc', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'ERP', 'SAP SE', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP', 'Soporte', 'Atlassian', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', 'Comunicacion', 'microsoft', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('', 'Comunicacion', '', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'CRM', 'Freshworks', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Oracle ERP', 'Automatizacion', 'Zapier Inc', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP', 'CRM', 'HubSpot Inc', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Asana', 'Soporte', 'Zoho Corp', 'Activo  ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Slack', '', 'Meta', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Jira', 'Automatizacion', 'Microsoft', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('WhatsApp Business', 'CRM', NULL, 'INACTIVO');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'ERP', 'Microsoft', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP', 'ERP', 'Zapier Inc', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Microsoft Teams', 'Comunicacion', 'Zoho Corp', 'Ináctívo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' Google Workspace  ', 'Marketing', 'Microsoft', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Confluence', 'CRM', '', ' Error ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Asana', 'Automatizacion', 'Oracle', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'Automatizacion', 'Zapier Inc', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zapier', 'Automatizacion', 'SAP SE', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Monday.com', 'ERP', 'Meta', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'Comunicacion', 'Oracle', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Confluence', 'ERP', 'HubSpot Inc', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zapier', 'Automatizacion', 'Twilio', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Freshdesk', 'Marketing', 'Meta', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('google workspace', 'COMUNICACION', 'Atlassian', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'Soporte', 'Microsoft', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', 'Marketing', NULL, 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Slack', NULL, 'Freshworks', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', 'Comunicacion', '  SAP SE  ', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'CRM', 'Freshworks', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Microsoft Teams', 'Automatizacion', 'Freshworks', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Asana', 'Soporte', 'Twilio', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Microsoft Teams', 'ERP', 'Twilio', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (NULL, 'Automatizacion', 'Freshworks', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Oracle ERP', 'automatizacion', 'Twilio', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'ERP', 'GOOGLE', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', ' Automatizacion  ', 'Zapier Inc', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Monday.com', '', 'Zapier Inc', 'configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'CRM', 'HubSpot Inc', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', 'Marketing', 'Twilio', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Monday.com', 'Automatizacion', 'Meta', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', 'Automatizacion', 'Zoho Corp', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', 'CRM', 'Zoho Corp', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'CRM', 'Meta', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('HubSpot', ' Soporte  ', 'SAP SE', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'Marketing', '', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Microsoft Teams', 'CRM', 'Google', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP', 'Automatizacion', 'Atlassian', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'ERP', 'Twilio', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Freshdesk', 'CRM', 'Twilio', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Asana', 'Comunicacion', 'Oracle', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', 'ERP', '  ZOHO CORP ', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Slack', 'CRM##', 'Microsoft', 'Error  ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Salesforce', 'Automatizacion', ' Google  ', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Jira', 'Comunicacion', 'Oracle', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Monday.com', 'CRM', 'Atlassian', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zapier', 'CRM', 'Zapier Inc', ' Error ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (NULL, 'Comunicacion', '', 'INACTIVO');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'Soporte', 'SAP SE', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP', '  MARKETING ', 'Twilio', ' Inactivo ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'Automatizacion', 'SAP SE', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('', 'Soporte', 'Twilio', 'Confígurándo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Jira', 'Soporte', 'Zapier Inc', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Oracle ERP', 'ERP', 'Meta', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Slack', 'Marketing', 'Twilio', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' Slack  ', 'Comunicacion', 'Google', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP', 'Comunicacion', 'SAP SE', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', 'Automatizacion', 'Google', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Jira', 'Soporte', '  Zoho Corp  ', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP', 'Marketing', 'Microsoft', NULL);
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', 'ERP', 'HubSpot Inc', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (NULL, 'Comunicacion', 'MICROSOFT', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'Marketing', 'Zoho Corp', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP##', 'ERP', 'Atlassian', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('WhatsApp Business', 'Marketing', 'Zoho Corp', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('asana', 'Marketing', 'Salesforce Inc##', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'Soporte', 'Atlassian', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Slack', 'SOPORTE', 'Google', 'INACTIVO');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('slack', 'Soporte', 'Google', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('  Freshdesk  ', 'Automatizacion', 'Meta', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', 'CRM', 'HubSpot Inc', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('  SALESFORCE ', 'Automatizacion', 'Microsoft', 'ERROR');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', 'CRM##', 'Zoho Corp', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'marketing', 'Zoho Corp', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Asana', '', 'Meta', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('  Monday.com  ', 'CRM', 'Zapier Inc', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'Soporte', 'Microsoft', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('HubSpot', 'Soporte', 'Microsoft', 'Inactivo  ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', 'Comunicacion', ' Meta  ', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'Soporte', 'HubSpot Inc', ' Configurando ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Oracle ERP', 'COMUNICACION', 'Freshworks', 'Actívo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('salesforce', 'Automatizacion', 'Meta', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'CRM', '  Freshworks  ', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Confluence', 'Automatizacion', 'Atlassian', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Microsoft Teams', 'Marketing', 'Oracle', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('sendgrid', 'Comunicacion', 'Google', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Salesforce', 'Automatizacion', 'Zoho Corp', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (NULL, '  Automatizacion  ', 'Meta', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Confluence', 'Automatizacion##', 'Google', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('  WhatsApp Business  ', 'ERP', 'Zoho Corp', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', '  ERP  ', 'Oracle', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Slack', 'ERP', 'Google', 'Actívo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Monday.com', 'Soporte', 'SAP SE', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', 'CRM', 'HubSpot Inc', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('WhatsApp Business', 'Comunicacion', ' Salesforce Inc  ', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zapier', 'Soporte', 'Freshworks', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'Comunicacion', 'Oracle', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', 'CRM', '  GOOGLE ', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'Comunicacion', 'Zoho Corp', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('HubSpot', 'Marketing', '', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'COMUNICACION', 'Meta', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zapier', 'Automatizacion', 'Meta', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Confluence', 'CRM', 'Google', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Monday.com', 'ERP', 'Twilio', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'Soporte##', '', 'Ináctívo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'ERP', 'Salesforce Inc', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'Marketing', 'Atlassian', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Monday.com', 'ERP', 'Freshworks', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Jira', 'Automatizacion', 'Atlassian', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('HubSpot', 'Comunicacion', 'Microsoft', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', '', 'Microsoft', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('WhatsApp Business', 'Automatizacion##', 'Atlassian', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Salesforce', 'CRM', 'HubSpot Inc', ' Inactivo ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Monday.com', 'ERP', 'SAP SE', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Salesforce', 'ERP', 'Zapier Inc', ' Error ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', 'CRM', 'HubSpot Inc', 'Error  ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'Marketing', 'Atlassian', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'Soporte', 'HubSpot Inc', NULL);
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'Soporte', 'Zoho Corp', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('WhatsApp Business', 'CRM', 'Microsoft', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio##', 'Soporte', 'HubSpot Inc', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Monday.com', '  ERP ', 'Salesforce Inc', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('HubSpot', 'Comunicacion', 'Oracle', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zoho CRM', 'CRM', 'Meta', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Jira', 'Automatizacion', 'Google', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Freshdesk', 'CRM', 'Microsoft', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio##', 'Marketing', 'SAP SE', 'Error  ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('WhatsApp Business', 'Marketing', 'Meta', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('', 'Comunicacion', 'Zapier Inc', NULL);
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('  Asana  ', 'ERP', 'Meta', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Asana', 'Comunicacion', 'Microsoft', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP', 'CRM', 'SAP SE', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP', 'ERP', 'Twilio', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Slack', 'Automatizacion', 'Zapier Inc', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', ' Marketing  ', 'Twilio', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Freshdesk', 'ERP', 'Atlassian', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', '  Soporte  ', 'Microsoft', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Confluence', 'CRM##', '  HUBSPOT INC ', NULL);
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'ERP', 'Salesforce Inc', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', 'Marketing', 'Oracle', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'Marketing', 'ORACLE', NULL);
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', NULL, ' Microsoft  ', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Confluence', 'CRM', 'HubSpot Inc', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Jira', 'CRM', 'Google', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', 'Comunicacion', 'Meta', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Slack', 'Soporte', 'Meta', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (NULL, 'Comunicacion', 'Freshworks', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'ERP', 'SAP SE', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Oracle ERP', 'CRM', 'Oracle', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' WhatsApp Business  ', 'Automatizacion', 'HubSpot Inc', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Microsoft Teams', 'Comunicacion', 'Zoho Corp', NULL);
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zoho CRM', '  COMUNICACION ', 'Oracle', 'ACTIVO');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Jira', 'Comunicacion', 'Meta', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Jira', 'CRM##', 'SAP SE', 'Inactivo');
